season,player_display_name,player_position,player_gsis_id,avg_time_to_los,avg_rush_yards,efficiency,total_weeks
2016,Frank Gore,RB,00-0023500,2.327528090267222,3.898568753010554,3.8648131363162936,16
2017,Frank Gore,RB,00-0023500,2.5456259085709436,3.7580141416646238,3.807270585413658,16
2018,Frank Gore,RB,00-0023500,2.4685519857159592,4.968093573093573,3.247479464095698,10
2019,Frank Gore,RB,00-0023500,2.5443944009580375,3.6166480448387137,4.521416265870851,11
2020,Frank Gore,RB,00-0023500,2.6170792687296363,3.6034112070557085,4.204969928811616,12
2016,Darren Sproles,RB,00-0023564,2.8605792896128266,4.52771412984179,4.379935608474035,4
2017,Darren Sproles,RB,00-0023564,2.895555555555555,4.8,4.22125,1
2018,Darren Sproles,RB,00-0023564,2.8168999999999995,1.6153846153846154,7.737142857142858,1
2016,DeAngelo Williams,RB,00-0024242,2.981768526301285,3.4558229813664596,5.052611326336757,5
2016,Adrian Peterson,RB,00-0025394,2.4597142857142855,1.6074561403508771,8.321757215619694,2
2017,Adrian Peterson,RB,00-0025394,2.742475929893488,3.134193605622177,5.870661104901529,7
2018,Adrian Peterson,RB,00-0025394,2.9625912223474464,3.8525825098862665,5.157395012009688,13
2019,Adrian Peterson,RB,00-0025394,2.854776165726332,4.25957877685491,4.2763180918705626,14
2020,Adrian Peterson,RB,00-0025394,2.6166064057171274,3.7160833957708954,4.291045874630707,8
2021,Adrian Peterson,RB,00-0025394,3.0268625,1.7772727272727273,8.60248511904762,2
2017,Marshawn Lynch,RB,00-0025399,2.7344259841838476,4.426867211860144,3.883688875540747,12
2018,Marshawn Lynch,RB,00-0025399,2.85082093338937,4.141020188388609,4.3680504005393805,6
2019,Marshawn Lynch,RB,00-0025399,2.753992424242424,2.5,4.846278280542987,2
2016,Danny Woodhead,RB,00-0026019,2.4416249999999997,5.5625,2.623146067415731,1
2017,Mike Tolbert,FB,00-0026069,2.8166363636363636,3.6136363636363633,3.9957259001161445,2
2016,Darren McFadden,RB,00-0026144,3.1185,3.5,0.7434693877551022,1
2016,Jonathan Stewart,RB,00-0026153,2.847522176136953,3.83541211750886,4.720597549611708,13
2017,Jonathan Stewart,RB,00-0026153,2.8560024713249716,3.6491827943298536,5.211262121522828,15
2016,Chris Johnson,RB,00-0026164,2.3948571428571435,3.375,4.591296296296297,1
2017,Chris Johnson,RB,00-0026164,2.6586174242424243,2.626068376068376,6.698970588235294,3
2016,Matt Forte,RB,00-0026184,2.624755607627797,3.9419838182390308,4.5223699483884525,11
2017,Matt Forte,RB,00-0026184,2.807020212765958,3.8889967637540455,3.9217150599853867,4
2017,Jamaal Charles,RB,00-0026213,3.2046666666666668,4.0,5.659999999999999,1
